Decoder.BASE64Decoder -> a.a:
    void access$0(javax.mail.Session,java.io.InputStream) -> a
    java.util.Properties access$1(javax.mail.Session) -> a
javax.mail.Session$1 -> javax.a.ak:
    javax.mail.Session this$0 -> a
    void load(java.io.InputStream) -> a
javax.mail.Session$2 -> javax.a.al:
    javax.mail.Session this$0 -> a
    void load(java.io.InputStream) -> a
javax.mail.Session$3 -> javax.a.am:
    java.lang.Object run() -> run
javax.mail.Session$4 -> javax.a.an:
    java.lang.Class val$c -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.mail.Session$5 -> javax.a.ao:
    java.lang.ClassLoader val$cl -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.mail.Session$6 -> javax.a.ap:
    java.lang.String val$name -> a
    java.lang.Object run() -> run
javax.mail.Session$7 -> javax.a.aq:
    java.net.URL val$url -> a
    java.lang.Object run() -> run
javax.mail.Store -> javax.a.ar:
    java.util.Vector storeListeners -> storeListeners
    java.util.Vector folderListeners -> folderListeners
    javax.mail.Folder getDefaultFolder() -> getDefaultFolder
    javax.mail.Folder getFolder(java.lang.String) -> getFolder
    javax.mail.Folder getFolder(javax.mail.URLName) -> getFolder
    javax.mail.Folder[] getPersonalNamespaces() -> getPersonalNamespaces
    javax.mail.Folder[] getUserNamespaces(java.lang.String) -> getUserNamespaces
    javax.mail.Folder[] getSharedNamespaces() -> getSharedNamespaces
    void addStoreListener(javax.mail.event.StoreListener) -> addStoreListener
    void removeStoreListener(javax.mail.event.StoreListener) -> removeStoreListener
    void notifyStoreListeners(int,java.lang.String) -> notifyStoreListeners
    void addFolderListener(javax.mail.event.FolderListener) -> addFolderListener
    void removeFolderListener(javax.mail.event.FolderListener) -> removeFolderListener
    void notifyFolderListeners(int,javax.mail.Folder) -> notifyFolderListeners
    void notifyFolderRenamedListeners(javax.mail.Folder,javax.mail.Folder) -> notifyFolderRenamedListeners
javax.mail.StoreClosedException -> javax.a.as:
    javax.mail.Store store -> a
javax.mail.StreamLoader -> javax.a.at:
    void load(java.io.InputStream) -> a
javax.mail.Transport -> javax.a.au:
    void send(javax.mail.Message) -> a
    void send0(javax.mail.Message,javax.mail.Address[]) -> b
    void sendMessage(javax.mail.Message,javax.mail.Address[]) -> a
javax.mail.UIDFolder -> javax.a.av:
javax.mail.UIDFolder$FetchProfileItem -> javax.a.aw:
    javax.mail.UIDFolder$FetchProfileItem UID -> a
javax.mail.URLName -> javax.a.ax:
    java.lang.String fullURL -> a
    java.lang.String protocol -> c
    java.lang.String username -> d
    java.lang.String password -> e
    java.lang.String host -> f
    java.net.InetAddress hostAddress -> g
    boolean hostAddressKnown -> h
    int port -> i
    java.lang.String file -> j
    java.lang.String ref -> k
    int hashCode -> l
    boolean doEncode -> m
    java.util.BitSet dontNeedEncoding -> b
    java.lang.String toString() -> toString
    int getPort() -> a
    java.lang.String getProtocol() -> b
    java.lang.String getFile() -> c
    java.lang.String getHost() -> d
    java.lang.String getUsername() -> e
    java.lang.String getPassword() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.net.InetAddress getHostAddress() -> g
    java.lang.String encode(java.lang.String) -> a
    java.lang.String _encode(java.lang.String) -> c
    java.lang.String decode(java.lang.String) -> b
    int indexOfAny(java.lang.String,java.lang.String) -> a
    int indexOfAny(java.lang.String,java.lang.String,int) -> a
javax.mail.event.ConnectionEvent -> javax.a.a.a:
    int type -> a
    void dispatch(java.lang.Object) -> a
javax.mail.event.ConnectionListener -> javax.a.a.b:
    void opened(javax.mail.event.ConnectionEvent) -> a
    void disconnected(javax.mail.event.ConnectionEvent) -> b
    void closed(javax.mail.event.ConnectionEvent) -> c
javax.mail.event.FolderEvent -> javax.a.a.c:
    int type -> a
    javax.mail.Folder folder -> b
    javax.mail.Folder newFolder -> c
    void dispatch(java.lang.Object) -> a
javax.mail.event.FolderListener -> javax.a.a.d:
    void folderCreated(javax.mail.event.FolderEvent) -> a
    void folderDeleted(javax.mail.event.FolderEvent) -> b
    void folderRenamed(javax.mail.event.FolderEvent) -> c
javax.mail.event.MailEvent -> javax.a.a.e:
    void dispatch(java.lang.Object) -> a
javax.mail.event.MessageChangedEvent -> javax.a.a.f:
    int type -> a
    javax.mail.Message msg -> b
    void dispatch(java.lang.Object) -> a
javax.mail.event.MessageChangedListener -> javax.a.a.g:
    void messageChanged(javax.mail.event.MessageChangedEvent) -> a
javax.mail.event.MessageCountEvent -> javax.a.a.h:
    int type -> a
    boolean removed -> b
    javax.mail.Message[] msgs -> c
    void dispatch(java.lang.Object) -> a
javax.mail.event.MessageCountListener -> javax.a.a.i:
    void messagesAdded(javax.mail.event.MessageCountEvent) -> a
    void messagesRemoved(javax.mail.event.MessageCountEvent) -> b
javax.mail.event.StoreEvent -> javax.a.a.j:
    int type -> a
    java.lang.String message -> b
    void dispatch(java.lang.Object) -> a
javax.mail.event.StoreListener -> javax.a.a.k:
    void notification(javax.mail.event.StoreEvent) -> a
javax.mail.internet.AddressException -> javax.a.b.a:
    java.lang.String ref -> a
    int pos -> b
    java.lang.String toString() -> toString
javax.mail.internet.AsciiOutputStream -> javax.a.b.b:
    boolean breakOnNonAscii -> a
    int ascii -> b
    int non_ascii -> c
    int linelen -> d
    boolean longLine -> e
    boolean badEOL -> f
    boolean checkEOL -> g
    int lastb -> h
    int ret -> i
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void check(int) -> a
    int getAscii() -> a
javax.mail.internet.ContentDisposition -> javax.a.b.c:
    java.lang.String disposition -> a
    javax.mail.internet.ParameterList list -> b
    java.lang.String getDisposition() -> a
    java.lang.String getParameter(java.lang.String) -> a
    void setDisposition(java.lang.String) -> b
    void setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
javax.mail.internet.ContentType -> javax.a.b.d:
    java.lang.String primaryType -> a
    java.lang.String subType -> b
    javax.mail.internet.ParameterList list -> c
    java.lang.String getPrimaryType() -> a
    java.lang.String getSubType() -> b
    java.lang.String getParameter(java.lang.String) -> a
    void setSubType(java.lang.String) -> b
    void setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    boolean match(javax.mail.internet.ContentType) -> a
    boolean match(java.lang.String) -> c
javax.mail.internet.HeaderTokenizer -> javax.a.b.e:
    java.lang.String string -> a
    boolean skipComments -> b
    java.lang.String delimiters -> c
    int currentPos -> d
    int maxPos -> e
    int nextPos -> f
    int peekPos -> g
    javax.mail.internet.HeaderTokenizer$Token EOFToken -> h
    javax.mail.internet.HeaderTokenizer$Token next() -> a
    java.lang.String getRemainder() -> b
    javax.mail.internet.HeaderTokenizer$Token getNext() -> c
    int skipWhiteSpace() -> d
    java.lang.String filterToken(java.lang.String,int,int) -> a
javax.mail.internet.HeaderTokenizer$Token -> javax.a.b.f:
    int type -> a
    java.lang.String value -> b
    int getType() -> a
    java.lang.String getValue() -> b
javax.mail.internet.InternetAddress -> javax.a.b.g:
    java.lang.String address -> address
    java.lang.String personal -> personal
    java.lang.String encodedPersonal -> encodedPersonal
    long serialVersionUID -> serialVersionUID
    java.lang.String rfc822phrase -> rfc822phrase
    java.lang.String specialsNoDotNoAt -> specialsNoDotNoAt
    java.lang.String specialsNoDot -> specialsNoDot
    java.lang.Object clone() -> clone
    java.lang.String getType() -> getType
    void setAddress(java.lang.String) -> setAddress
    void setPersonal(java.lang.String,java.lang.String) -> setPersonal
    void setPersonal(java.lang.String) -> setPersonal
    java.lang.String getAddress() -> getAddress
    java.lang.String getPersonal() -> getPersonal
    java.lang.String toString() -> toString
    java.lang.String toUnicodeString() -> toUnicodeString
    java.lang.String quotePhrase(java.lang.String) -> quotePhrase
    java.lang.String unquote(java.lang.String) -> unquote
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString(javax.mail.Address[]) -> toString
    java.lang.String toString(javax.mail.Address[],int) -> toString
    int lengthOfFirstSegment(java.lang.String) -> lengthOfFirstSegment
    int lengthOfLastSegment(java.lang.String,int) -> lengthOfLastSegment
    javax.mail.internet.InternetAddress getLocalAddress(javax.mail.Session) -> getLocalAddress
    javax.mail.internet.InternetAddress[] parse(java.lang.String) -> parse
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean) -> parse
    javax.mail.internet.InternetAddress[] parseHeader(java.lang.String,boolean) -> parseHeader
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean,boolean) -> parse
    void validate() -> validate
    void checkAddress(java.lang.String,boolean,boolean) -> checkAddress
    boolean isSimple() -> isSimple
    boolean isGroup() -> isGroup
    javax.mail.internet.InternetAddress[] getGroup(boolean) -> getGroup
    int indexOfAny(java.lang.String,java.lang.String) -> indexOfAny
    int indexOfAny(java.lang.String,java.lang.String,int) -> indexOfAny
javax.mail.internet.InternetHeaders -> javax.a.b.h:
    java.util.List headers -> a
    void load(java.io.InputStream) -> a
    java.lang.String[] getHeader(java.lang.String) -> a
    java.lang.String getHeader(java.lang.String,java.lang.String) -> a
    void setHeader(java.lang.String,java.lang.String) -> b
    void addHeader(java.lang.String,java.lang.String) -> c
    void removeHeader(java.lang.String) -> b
    java.util.Enumeration getAllHeaders() -> a
    java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> a
    java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> b
    void addHeaderLine(java.lang.String) -> c
    java.util.Enumeration getAllHeaderLines() -> b
    java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> c
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> d
javax.mail.internet.InternetHeaders$InternetHeader -> javax.a.b.i:
    java.lang.String line -> c
    java.lang.String getValue() -> b
javax.mail.internet.InternetHeaders$matchEnum -> javax.a.b.j:
    java.util.Iterator e -> a
    java.lang.String[] names -> b
    boolean match -> c
    boolean want_line -> d
    javax.mail.internet.InternetHeaders$InternetHeader next_header -> e
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
    javax.mail.internet.InternetHeaders$InternetHeader nextMatch() -> a
javax.mail.internet.MailDateFormat -> javax.a.b.k:
    boolean debug -> a
    java.util.TimeZone tz -> b
    java.util.Calendar cal -> c
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
    java.util.Date parseDate(char[],java.text.ParsePosition,boolean) -> a
    java.util.Date ourUTC(int,int,int,int,int,int,int,boolean) -> a
    void setCalendar(java.util.Calendar) -> setCalendar
    void setNumberFormat(java.text.NumberFormat) -> setNumberFormat
javax.mail.internet.MailDateParser -> javax.a.b.l:
    int index -> a
    char[] orig -> b
    void skipUntilNumber() -> a
    void skipWhiteSpace() -> b
    void skipChar(char) -> a
    boolean skipIfChar(char) -> b
    int parseNumber() -> c
    int parseMonth() -> d
    int parseTimeZone() -> e
    int parseNumericTimeZone() -> f
    int parseAlphaTimeZone() -> g
    int getIndex() -> h
javax.mail.internet.MimeBodyPart -> javax.a.b.m:
    boolean setDefaultTextCharset -> setDefaultTextCharset
    boolean setContentTypeFileName -> setContentTypeFileName
    boolean encodeFileName -> encodeFileName
    boolean decodeFileName -> decodeFileName
    boolean cacheMultipart -> cacheMultipart
    javax.activation.DataHandler dh -> dh
    byte[] content -> content
    java.io.InputStream contentStream -> contentStream
    javax.mail.internet.InternetHeaders headers -> headers
    java.lang.Object cachedContent -> cachedContent
    int getSize() -> getSize
    int getLineCount() -> getLineCount
    java.lang.String getContentType() -> getContentType
    boolean isMimeType(java.lang.String) -> isMimeType
    java.lang.String getDisposition() -> getDisposition
    void setDisposition(java.lang.String) -> setDisposition
    java.lang.String getEncoding() -> getEncoding
    java.lang.String getContentID() -> getContentID
    void setContentID(java.lang.String) -> setContentID
    java.lang.String getContentMD5() -> getContentMD5
    void setContentMD5(java.lang.String) -> setContentMD5
    java.lang.String[] getContentLanguage() -> getContentLanguage
    void setContentLanguage(java.lang.String[]) -> setContentLanguage
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    void setDescription(java.lang.String,java.lang.String) -> setDescription
    java.lang.String getFileName() -> getFileName
    void setFileName(java.lang.String) -> setFileName
    java.io.InputStream getInputStream() -> getInputStream
    java.io.InputStream getContentStream() -> getContentStream
    java.io.InputStream getRawInputStream() -> getRawInputStream
    javax.activation.DataHandler getDataHandler() -> getDataHandler
    java.lang.Object getContent() -> getContent
    void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    void setContent(java.lang.Object,java.lang.String) -> setContent
    void setText(java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String,java.lang.String) -> setText
    void setContent(javax.mail.Multipart) -> setContent
    void attachFile(java.io.File) -> attachFile
    void attachFile(java.lang.String) -> attachFile
    void saveFile(java.io.File) -> saveFile
    void saveFile(java.lang.String) -> saveFile
    void writeTo(java.io.OutputStream) -> writeTo
    java.lang.String[] getHeader(java.lang.String) -> getHeader
    java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void removeHeader(java.lang.String) -> removeHeader
    java.util.Enumeration getAllHeaders() -> getAllHeaders
    java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    void addHeaderLine(java.lang.String) -> addHeaderLine
    java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    void updateHeaders() -> updateHeaders
    boolean isMimeType(javax.mail.internet.MimePart,java.lang.String) -> isMimeType
    void setText(javax.mail.internet.MimePart,java.lang.String,java.lang.String,java.lang.String) -> setText
    java.lang.String getDisposition(javax.mail.internet.MimePart) -> getDisposition
    void setDisposition(javax.mail.internet.MimePart,java.lang.String) -> setDisposition
    java.lang.String getDescription(javax.mail.internet.MimePart) -> getDescription
    void setDescription(javax.mail.internet.MimePart,java.lang.String,java.lang.String) -> setDescription
    java.lang.String getFileName(javax.mail.internet.MimePart) -> getFileName
    void setFileName(javax.mail.internet.MimePart,java.lang.String) -> setFileName
    java.lang.String[] getContentLanguage(javax.mail.internet.MimePart) -> getContentLanguage
    void setContentLanguage(javax.mail.internet.MimePart,java.lang.String[]) -> setContentLanguage
    java.lang.String getEncoding(javax.mail.internet.MimePart) -> getEncoding
    void setEncoding(javax.mail.internet.MimePart,java.lang.String) -> setEncoding
    void updateHeaders(javax.mail.internet.MimePart) -> updateHeaders
    void invalidateContentHeaders(javax.mail.internet.MimePart) -> invalidateContentHeaders
    void writeTo(javax.mail.internet.MimePart,java.io.OutputStream,java.lang.String[]) -> writeTo
javax.mail.internet.MimeMessage -> javax.a.b.n:
    javax.activation.DataHandler dh -> dh
    byte[] content -> content
    java.io.InputStream contentStream -> contentStream
    javax.mail.internet.InternetHeaders headers -> headers
    javax.mail.Flags flags -> flags
    boolean modified -> modified
    boolean saved -> saved
    java.lang.Object cachedContent -> cachedContent
    javax.mail.internet.MailDateFormat mailDateFormat -> mailDateFormat
    boolean strict -> strict
    javax.mail.Flags answeredFlag -> answeredFlag
    void initStrict() -> initStrict
    void parse(java.io.InputStream) -> parse
    javax.mail.Address[] getFrom() -> getFrom
    void setFrom(javax.mail.Address) -> setFrom
    void setFrom() -> setFrom
    void addFrom(javax.mail.Address[]) -> addFrom
    javax.mail.Address getSender() -> getSender
    void setSender(javax.mail.Address) -> setSender
    javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> getRecipients
    javax.mail.Address[] getAllRecipients() -> getAllRecipients
    void setRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> setRecipients
    void setRecipients(javax.mail.Message$RecipientType,java.lang.String) -> setRecipients
    void addRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> addRecipients
    void addRecipients(javax.mail.Message$RecipientType,java.lang.String) -> addRecipients
    javax.mail.Address[] getReplyTo() -> getReplyTo
    void setReplyTo(javax.mail.Address[]) -> setReplyTo
    javax.mail.Address[] getAddressHeader(java.lang.String) -> getAddressHeader
    void setAddressHeader(java.lang.String,javax.mail.Address[]) -> setAddressHeader
    void addAddressHeader(java.lang.String,javax.mail.Address[]) -> addAddressHeader
    java.lang.String getSubject() -> getSubject
    void setSubject(java.lang.String) -> setSubject
    void setSubject(java.lang.String,java.lang.String) -> setSubject
    java.util.Date getSentDate() -> getSentDate
    void setSentDate(java.util.Date) -> setSentDate
    java.util.Date getReceivedDate() -> getReceivedDate
    int getSize() -> getSize
    int getLineCount() -> getLineCount
    java.lang.String getContentType() -> getContentType
    boolean isMimeType(java.lang.String) -> isMimeType
    java.lang.String getDisposition() -> getDisposition
    void setDisposition(java.lang.String) -> setDisposition
    java.lang.String getEncoding() -> getEncoding
    java.lang.String getContentID() -> getContentID
    void setContentID(java.lang.String) -> setContentID
    java.lang.String getContentMD5() -> getContentMD5
    void setContentMD5(java.lang.String) -> setContentMD5
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    void setDescription(java.lang.String,java.lang.String) -> setDescription
    java.lang.String[] getContentLanguage() -> getContentLanguage
    void setContentLanguage(java.lang.String[]) -> setContentLanguage
    java.lang.String getMessageID() -> getMessageID
    java.lang.String getFileName() -> getFileName
    void setFileName(java.lang.String) -> setFileName
    java.lang.String getHeaderName(javax.mail.Message$RecipientType) -> getHeaderName
    java.io.InputStream getInputStream() -> getInputStream
    java.io.InputStream getContentStream() -> getContentStream
    java.io.InputStream getRawInputStream() -> getRawInputStream
    javax.activation.DataHandler getDataHandler() -> getDataHandler
    java.lang.Object getContent() -> getContent
    void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    void setContent(java.lang.Object,java.lang.String) -> setContent
    void setText(java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String,java.lang.String) -> setText
    void setContent(javax.mail.Multipart) -> setContent
    javax.mail.Message reply(boolean) -> reply
    javax.mail.Address[] eliminateDuplicates(java.util.Vector,javax.mail.Address[]) -> eliminateDuplicates
    void writeTo(java.io.OutputStream) -> writeTo
    void writeTo(java.io.OutputStream,java.lang.String[]) -> writeTo
    java.lang.String[] getHeader(java.lang.String) -> getHeader
    java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void removeHeader(java.lang.String) -> removeHeader
    java.util.Enumeration getAllHeaders() -> getAllHeaders
    java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    void addHeaderLine(java.lang.String) -> addHeaderLine
    java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    javax.mail.Flags getFlags() -> getFlags
    boolean isSet(javax.mail.Flags$Flag) -> isSet
    void setFlags(javax.mail.Flags,boolean) -> setFlags
    void saveChanges() -> saveChanges
    void updateMessageID() -> updateMessageID
    void updateHeaders() -> updateHeaders
    javax.mail.internet.InternetHeaders createInternetHeaders(java.io.InputStream) -> createInternetHeaders
    javax.mail.internet.MimeMessage createMimeMessage(javax.mail.Session) -> createMimeMessage
javax.mail.internet.MimeMessage$RecipientType -> javax.a.b.o:
    javax.mail.internet.MimeMessage$RecipientType NEWSGROUPS -> e
javax.mail.internet.MimeMultipart -> javax.a.b.p:
    boolean ignoreMissingEndBoundary -> f
    boolean ignoreMissingBoundaryParameter -> g
    boolean bmparse -> h
    javax.activation.DataSource ds -> d
    boolean parsed -> e
    boolean complete -> i
    java.lang.String preamble -> j
    void setSubType(java.lang.String) -> a
    int getCount() -> b
    javax.mail.BodyPart getBodyPart(int) -> a
    void addBodyPart(javax.mail.BodyPart) -> a
    void addBodyPart(javax.mail.BodyPart,int) -> a
    void updateHeaders() -> c
    void parse() -> d
    void parsebm() -> e
    int readFully(java.io.InputStream,byte[],int,int) -> a
    void skipFully(java.io.InputStream,long) -> a
    javax.mail.internet.InternetHeaders createInternetHeaders(java.io.InputStream) -> a
    javax.mail.internet.MimeBodyPart createMimeBodyPart(javax.mail.internet.InternetHeaders,byte[]) -> a
    javax.mail.internet.MimeBodyPart createMimeBodyPart(java.io.InputStream) -> b
javax.mail.internet.MimePart -> javax.a.b.q:
    java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    java.lang.String getEncoding() -> getEncoding
    void setText(java.lang.String,java.lang.String) -> setText
javax.mail.internet.MimePartDataSource -> javax.a.b.r:
    javax.mail.internet.MimePart part -> part
    javax.mail.MessageContext context -> context
    boolean ignoreMultipartEncoding -> ignoreMultipartEncoding
    java.io.InputStream getInputStream() -> getInputStream
    java.lang.String restrictEncoding(java.lang.String,javax.mail.internet.MimePart) -> restrictEncoding
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.lang.String getContentType() -> getContentType
    java.lang.String getName() -> getName
    javax.mail.MessageContext getMessageContext() -> getMessageContext
javax.mail.internet.MimeUtility -> javax.a.b.s:
    boolean decodeStrict -> a
    boolean encodeEolStrict -> b
    boolean foldEncodedWords -> c
    boolean foldText -> d
    java.lang.String defaultJavaCharset -> e
    java.lang.String defaultMIMECharset -> f
    java.util.Hashtable mime2java -> g
    java.util.Hashtable java2mime -> h
    java.lang.String getEncoding(javax.activation.DataSource) -> a
    java.lang.String getEncoding(javax.activation.DataHandler) -> a
    java.io.InputStream decode(java.io.InputStream,java.lang.String) -> a
    java.io.OutputStream encode(java.io.OutputStream,java.lang.String) -> a
    java.lang.String encodeText(java.lang.String) -> a
    java.lang.String encodeText(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String decodeText(java.lang.String) -> b
    java.lang.String encodeWord(java.lang.String) -> c
    java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void doEncode(java.lang.String,boolean,java.lang.String,int,java.lang.String,boolean,boolean,java.lang.StringBuffer) -> a
    java.lang.String decodeWord(java.lang.String) -> d
    java.lang.String decodeInnerWords(java.lang.String) -> i
    java.lang.String quote(java.lang.String,java.lang.String) -> a
    java.lang.String fold(int,java.lang.String) -> a
    java.lang.String unfold(java.lang.String) -> e
    int indexOfAny(java.lang.String,java.lang.String) -> b
    int indexOfAny(java.lang.String,java.lang.String,int) -> a
    java.lang.String javaCharset(java.lang.String) -> f
    java.lang.String mimeCharset(java.lang.String) -> g
    java.lang.String getDefaultJavaCharset() -> a
    java.lang.String getDefaultMIMECharset() -> b
    void loadMappings(com.sun.mail.util.LineInputStream,java.util.Hashtable) -> a
    int checkAscii(java.lang.String) -> h
    int checkAscii(java.io.InputStream,int,boolean) -> a
    boolean nonascii(int) -> a
javax.mail.internet.MimeUtility$1NullInputStream -> javax.a.b.t:
    int read() -> read
javax.mail.internet.NewsAddress -> javax.a.b.u:
    java.lang.String newsgroup -> a
    java.lang.String host -> b
    java.lang.String getType() -> getType
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString(javax.mail.Address[]) -> a
    javax.mail.internet.NewsAddress[] parse(java.lang.String) -> a
javax.mail.internet.ParameterList -> javax.a.b.v:
    java.util.Map list -> a
    java.util.Set multisegmentNames -> b
    java.util.Map slist -> c
    java.lang.String lastName -> d
    boolean encodeParameters -> e
    boolean decodeParameters -> f
    boolean decodeParametersStrict -> g
    boolean applehack -> h
    char[] hex -> i
    void putEncodedName(java.lang.String,java.lang.String) -> b
    void combineMultisegmentNames(boolean) -> a
    java.lang.String get(java.lang.String) -> a
    void set(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> a
    java.lang.String quote(java.lang.String) -> c
    javax.mail.internet.ParameterList$Value decodeValue(java.lang.String) -> d
    java.lang.String decodeBytes(java.lang.String,java.lang.String) -> c
    java.lang.String access$0(java.lang.String) -> b
javax.mail.internet.ParameterList$MultiValue -> javax.a.b.w:
    java.lang.String value -> a
javax.mail.internet.ParameterList$ToStringBuffer -> javax.a.b.x:
    int used -> a
    java.lang.StringBuffer sb -> b
    void addNV(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
javax.mail.internet.ParameterList$Value -> javax.a.b.y:
    java.lang.String value -> a
    java.lang.String charset -> b
    java.lang.String encodedValue -> c
javax.mail.internet.ParseException -> javax.a.b.z:
javax.mail.internet.SharedInputStream -> javax.a.b.aa:
    long getPosition() -> a
    java.io.InputStream newStream(long,long) -> a
javax.mail.internet.UniqueValue -> javax.a.b.ab:
    int id -> a
    java.lang.String getUniqueBoundaryValue() -> a
    java.lang.String getUniqueMessageIDValue(javax.mail.Session) -> a
    int getUniqueId() -> b
javax.mail.search.AddressStringTerm -> javax.a.c.a:
    boolean match(javax.mail.Address) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.AddressTerm -> javax.a.c.b:
    javax.mail.Address address -> a
    javax.mail.Address getAddress() -> a
    boolean match(javax.mail.Address) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.AndTerm -> javax.a.c.c:
    javax.mail.search.SearchTerm[] terms -> a
    javax.mail.search.SearchTerm[] getTerms() -> a
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.BodyTerm -> javax.a.c.d:
    boolean match(javax.mail.Message) -> a
    boolean matchPart(javax.mail.Part) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.ComparisonTerm -> javax.a.c.e:
    int comparison -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.DateTerm -> javax.a.c.f:
    java.util.Date date -> b
    java.util.Date getDate() -> a
    int getComparison() -> b
    boolean match(java.util.Date) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.FlagTerm -> javax.a.c.g:
    boolean set -> a
    javax.mail.Flags flags -> b
    javax.mail.Flags getFlags() -> a
    boolean getTestSet() -> b
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.FromStringTerm -> javax.a.c.h:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.FromTerm -> javax.a.c.i:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.HeaderTerm -> javax.a.c.j:
    java.lang.String headerName -> a
    java.lang.String getHeaderName() -> a
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.IntegerComparisonTerm -> javax.a.c.k:
    int number -> b
    int getNumber() -> a
    int getComparison() -> b
    boolean match(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.MessageIDTerm -> javax.a.c.l:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.NotTerm -> javax.a.c.m:
    javax.mail.search.SearchTerm term -> a
    javax.mail.search.SearchTerm getTerm() -> a
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
