Decoder.BASE64Decoder -> a.a:
    com.sun.mail.iap.ByteArray ba -> ba
    byte[] CRLF -> CRLF
    java.lang.String idleTag -> idleTag
    byte[] DONE -> DONE
    void capability() -> capability
    void setCapabilities(com.sun.mail.iap.Response) -> setCapabilities
    void parseCapabilities(com.sun.mail.iap.Response) -> parseCapabilities
    void processGreeting(com.sun.mail.iap.Response) -> processGreeting
    boolean isAuthenticated() -> isAuthenticated
    boolean isREV1() -> isREV1
    boolean supportsNonSyncLiterals() -> supportsNonSyncLiterals
    com.sun.mail.iap.Response readResponse() -> readResponse
    boolean hasCapability(java.lang.String) -> hasCapability
    java.util.Map getCapabilities() -> getCapabilities
    void disconnect() -> disconnect
    void noop() -> noop
    void logout() -> logout
    void login(java.lang.String,java.lang.String) -> login
    void authlogin(java.lang.String,java.lang.String) -> authlogin
    void authplain(java.lang.String,java.lang.String,java.lang.String) -> authplain
    void sasllogin(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sasllogin
    java.io.OutputStream getIMAPOutputStream() -> getIMAPOutputStream
    void proxyauth(java.lang.String) -> proxyauth
    void startTLS() -> startTLS
    com.sun.mail.imap.protocol.MailboxInfo select(java.lang.String) -> select
    com.sun.mail.imap.protocol.MailboxInfo examine(java.lang.String) -> examine
    com.sun.mail.imap.protocol.Status status(java.lang.String,java.lang.String[]) -> status
    void create(java.lang.String) -> create
    void delete(java.lang.String) -> delete
    void rename(java.lang.String,java.lang.String) -> rename
    void subscribe(java.lang.String) -> subscribe
    void unsubscribe(java.lang.String) -> unsubscribe
    com.sun.mail.imap.protocol.ListInfo[] list(java.lang.String,java.lang.String) -> list
    com.sun.mail.imap.protocol.ListInfo[] lsub(java.lang.String,java.lang.String) -> lsub
    com.sun.mail.imap.protocol.ListInfo[] doList(java.lang.String,java.lang.String,java.lang.String) -> doList
    void append(java.lang.String,javax.mail.Flags,java.util.Date,com.sun.mail.iap.Literal) -> append
    com.sun.mail.imap.AppendUID appenduid(java.lang.String,javax.mail.Flags,java.util.Date,com.sun.mail.iap.Literal) -> appenduid
    com.sun.mail.imap.AppendUID appenduid(java.lang.String,javax.mail.Flags,java.util.Date,com.sun.mail.iap.Literal,boolean) -> appenduid
    com.sun.mail.imap.AppendUID getAppendUID(com.sun.mail.iap.Response) -> getAppendUID
    void check() -> check
    void close() -> close
    void expunge() -> expunge
    void uidexpunge(com.sun.mail.imap.protocol.UIDSet[]) -> uidexpunge
    com.sun.mail.imap.protocol.BODYSTRUCTURE fetchBodyStructure(int) -> fetchBodyStructure
    com.sun.mail.imap.protocol.BODY peekBody(int,java.lang.String) -> peekBody
    com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String) -> fetchBody
    com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,boolean) -> fetchBody
    com.sun.mail.imap.protocol.BODY peekBody(int,java.lang.String,int,int) -> peekBody
    com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,int,int) -> fetchBody
    com.sun.mail.imap.protocol.BODY peekBody(int,java.lang.String,int,int,com.sun.mail.iap.ByteArray) -> peekBody
    com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,int,int,com.sun.mail.iap.ByteArray) -> fetchBody
    com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,int,int,boolean,com.sun.mail.iap.ByteArray) -> fetchBody
    com.sun.mail.iap.ByteArray getResponseBuffer() -> getResponseBuffer
    com.sun.mail.imap.protocol.RFC822DATA fetchRFC822(int,java.lang.String) -> fetchRFC822
    javax.mail.Flags fetchFlags(int) -> fetchFlags
    com.sun.mail.imap.protocol.UID fetchUID(int) -> fetchUID
    com.sun.mail.imap.protocol.UID fetchSequenceNumber(long) -> fetchSequenceNumber
    com.sun.mail.imap.protocol.UID[] fetchSequenceNumbers(long,long) -> fetchSequenceNumbers
    com.sun.mail.imap.protocol.UID[] fetchSequenceNumbers(long[]) -> fetchSequenceNumbers
    com.sun.mail.iap.Response[] fetch(com.sun.mail.imap.protocol.MessageSet[],java.lang.String) -> fetch
    com.sun.mail.iap.Response[] fetch(int,int,java.lang.String) -> fetch
    com.sun.mail.iap.Response[] fetch(int,java.lang.String) -> fetch
    com.sun.mail.iap.Response[] fetch(java.lang.String,java.lang.String,boolean) -> fetch
    void copy(com.sun.mail.imap.protocol.MessageSet[],java.lang.String) -> copy
    void copy(int,int,java.lang.String) -> copy
    void copy(java.lang.String,java.lang.String) -> copy
    void storeFlags(com.sun.mail.imap.protocol.MessageSet[],javax.mail.Flags,boolean) -> storeFlags
    void storeFlags(int,int,javax.mail.Flags,boolean) -> storeFlags
    void storeFlags(int,javax.mail.Flags,boolean) -> storeFlags
    void storeFlags(java.lang.String,javax.mail.Flags,boolean) -> storeFlags
    java.lang.String createFlagList(javax.mail.Flags) -> createFlagList
    int[] search(com.sun.mail.imap.protocol.MessageSet[],javax.mail.search.SearchTerm) -> search
    int[] search(javax.mail.search.SearchTerm) -> search
    int[] search(java.lang.String,javax.mail.search.SearchTerm) -> search
    int[] issueSearch(java.lang.String,javax.mail.search.SearchTerm,java.lang.String) -> issueSearch
    com.sun.mail.imap.protocol.Namespaces namespace() -> namespace
    javax.mail.Quota[] getQuotaRoot(java.lang.String) -> getQuotaRoot
    javax.mail.Quota[] getQuota(java.lang.String) -> getQuota
    void setQuota(javax.mail.Quota) -> setQuota
    javax.mail.Quota parseQuota(com.sun.mail.iap.Response) -> parseQuota
    void setACL(java.lang.String,char,com.sun.mail.imap.ACL) -> setACL
    void deleteACL(java.lang.String,java.lang.String) -> deleteACL
    com.sun.mail.imap.ACL[] getACL(java.lang.String) -> getACL
    com.sun.mail.imap.Rights[] listRights(java.lang.String,java.lang.String) -> listRights
    com.sun.mail.imap.Rights myRights(java.lang.String) -> myRights
    void idleStart() -> idleStart
    com.sun.mail.iap.Response readIdleResponse() -> readIdleResponse
    boolean processIdleResponse(com.sun.mail.iap.Response) -> processIdleResponse
    void idleAbort() -> idleAbort
com.sun.mail.imap.protocol.IMAPResponse -> com.sun.mail.imap.protocol.IMAPResponse:
    java.lang.String key -> key
    int number -> number
    java.lang.String[] readSimpleList() -> readSimpleList
    java.lang.String getKey() -> getKey
    boolean keyEquals(java.lang.String) -> keyEquals
    int getNumber() -> getNumber
    com.sun.mail.imap.protocol.IMAPResponse readResponse(com.sun.mail.iap.Protocol) -> readResponse
com.sun.mail.imap.protocol.IMAPSaslAuthenticator -> com.sun.mail.imap.protocol.IMAPSaslAuthenticator:
    com.sun.mail.imap.protocol.IMAPProtocol pr -> pr
    java.lang.String name -> name
    java.util.Properties props -> props
    boolean debug -> debug
    java.io.PrintStream out -> out
    java.lang.String host -> host
    boolean authenticate(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> authenticate
    boolean access$0(com.sun.mail.imap.protocol.IMAPSaslAuthenticator) -> access$0
    java.io.PrintStream access$1(com.sun.mail.imap.protocol.IMAPSaslAuthenticator) -> access$1
com.sun.mail.imap.protocol.IMAPSaslAuthenticator$1 -> com.sun.mail.imap.protocol.IMAPSaslAuthenticator$1:
    com.sun.mail.imap.protocol.IMAPSaslAuthenticator this$0 -> this$0
    java.lang.String val$u0 -> val$u0
    java.lang.String val$p0 -> val$p0
    java.lang.String val$r0 -> val$r0
    void handle(javax.security.auth.callback.Callback[]) -> handle
com.sun.mail.imap.protocol.INTERNALDATE -> com.sun.mail.imap.protocol.INTERNALDATE:
    char[] name -> name
    int msgno -> msgno
    java.util.Date date -> date
    javax.mail.internet.MailDateFormat mailDateFormat -> mailDateFormat
    java.text.SimpleDateFormat df -> df
    java.util.Date getDate() -> getDate
    java.lang.String format(java.util.Date) -> format
com.sun.mail.imap.protocol.Item -> com.sun.mail.imap.protocol.Item:
com.sun.mail.imap.protocol.ListInfo -> com.sun.mail.imap.protocol.ListInfo:
    java.lang.String name -> name
    char separator -> separator
    boolean hasInferiors -> hasInferiors
    boolean canOpen -> canOpen
    int changeState -> changeState
    java.lang.String[] attrs -> attrs
    int CHANGED -> CHANGED
    int UNCHANGED -> UNCHANGED
    int INDETERMINATE -> INDETERMINATE
com.sun.mail.imap.protocol.MailboxInfo -> com.sun.mail.imap.protocol.MailboxInfo:
    javax.mail.Flags availableFlags -> availableFlags
    javax.mail.Flags permanentFlags -> permanentFlags
    int total -> total
    int recent -> recent
    int first -> first
    long uidvalidity -> uidvalidity
    long uidnext -> uidnext
    int mode -> mode
com.sun.mail.imap.protocol.MessageSet -> com.sun.mail.imap.protocol.MessageSet:
    int start -> start
    int end -> end
    int size() -> size
    com.sun.mail.imap.protocol.MessageSet[] createMessageSets(int[]) -> createMessageSets
    java.lang.String toString(com.sun.mail.imap.protocol.MessageSet[]) -> toString
    int size(com.sun.mail.imap.protocol.MessageSet[]) -> size
com.sun.mail.imap.protocol.Namespaces -> com.sun.mail.imap.protocol.Namespaces:
    com.sun.mail.imap.protocol.Namespaces$Namespace[] personal -> personal
    com.sun.mail.imap.protocol.Namespaces$Namespace[] otherUsers -> otherUsers
    com.sun.mail.imap.protocol.Namespaces$Namespace[] shared -> shared
    com.sun.mail.imap.protocol.Namespaces$Namespace[] getNamespaces(com.sun.mail.iap.Response) -> getNamespaces
com.sun.mail.imap.protocol.Namespaces$Namespace -> com.sun.mail.imap.protocol.Namespaces$Namespace:
    java.lang.String prefix -> prefix
    char delimiter -> delimiter
com.sun.mail.imap.protocol.RFC822DATA -> com.sun.mail.imap.protocol.RFC822DATA:
    char[] name -> name
    int msgno -> msgno
    com.sun.mail.iap.ByteArray data -> data
    com.sun.mail.iap.ByteArray getByteArray() -> getByteArray
    java.io.ByteArrayInputStream getByteArrayInputStream() -> getByteArrayInputStream
com.sun.mail.imap.protocol.RFC822SIZE -> com.sun.mail.imap.protocol.RFC822SIZE:
    char[] name -> name
    int msgno -> msgno
    int size -> size
com.sun.mail.imap.protocol.SaslAuthenticator -> com.sun.mail.imap.protocol.SaslAuthenticator:
    boolean authenticate(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> authenticate
com.sun.mail.imap.protocol.SearchSequence -> com.sun.mail.imap.protocol.SearchSequence:
    java.lang.String[] monthTable -> monthTable
    java.util.Calendar cal -> cal
    com.sun.mail.iap.Argument generateSequence(javax.mail.search.SearchTerm,java.lang.String) -> generateSequence
    boolean isAscii(javax.mail.search.SearchTerm) -> isAscii
    boolean isAscii(java.lang.String) -> isAscii
    com.sun.mail.iap.Argument and(javax.mail.search.AndTerm,java.lang.String) -> and
    com.sun.mail.iap.Argument or(javax.mail.search.OrTerm,java.lang.String) -> or
    com.sun.mail.iap.Argument not(javax.mail.search.NotTerm,java.lang.String) -> not
    com.sun.mail.iap.Argument header(javax.mail.search.HeaderTerm,java.lang.String) -> header
    com.sun.mail.iap.Argument messageid(javax.mail.search.MessageIDTerm,java.lang.String) -> messageid
    com.sun.mail.iap.Argument flag(javax.mail.search.FlagTerm) -> flag
    com.sun.mail.iap.Argument from(java.lang.String,java.lang.String) -> from
    com.sun.mail.iap.Argument recipient(javax.mail.Message$RecipientType,java.lang.String,java.lang.String) -> recipient
    com.sun.mail.iap.Argument subject(javax.mail.search.SubjectTerm,java.lang.String) -> subject
    com.sun.mail.iap.Argument body(javax.mail.search.BodyTerm,java.lang.String) -> body
    com.sun.mail.iap.Argument size(javax.mail.search.SizeTerm) -> size
    java.lang.String toIMAPDate(java.util.Date) -> toIMAPDate
    com.sun.mail.iap.Argument sentdate(javax.mail.search.DateTerm) -> sentdate
    com.sun.mail.iap.Argument receiveddate(javax.mail.search.DateTerm) -> receiveddate
com.sun.mail.imap.protocol.Status -> com.sun.mail.imap.protocol.Status:
    java.lang.String mbox -> mbox
    int total -> total
    int recent -> recent
    long uidnext -> uidnext
    long uidvalidity -> uidvalidity
    int unseen -> unseen
    java.lang.String[] standardItems -> standardItems
    void add(com.sun.mail.imap.protocol.Status,com.sun.mail.imap.protocol.Status) -> add
com.sun.mail.imap.protocol.UID -> com.sun.mail.imap.protocol.UID:
    char[] name -> name
    int seqnum -> seqnum
    long uid -> uid
com.sun.mail.imap.protocol.UIDSet -> com.sun.mail.imap.protocol.UIDSet:
    long start -> start
    long end -> end
    long size() -> size
    com.sun.mail.imap.protocol.UIDSet[] createUIDSets(long[]) -> createUIDSets
    java.lang.String toString(com.sun.mail.imap.protocol.UIDSet[]) -> toString
    long size(com.sun.mail.imap.protocol.UIDSet[]) -> size
com.sun.mail.util.ASCIIUtility -> com.sun.mail.b.a:
    int parseInt(byte[],int,int,int) -> a
    int parseInt(byte[],int,int) -> a
    long parseLong(byte[],int,int,int) -> b
    long parseLong(byte[],int,int) -> b
    java.lang.String toString(byte[],int,int) -> c
    byte[] getBytes(java.lang.String) -> a
    byte[] getBytes(java.io.InputStream) -> a
com.sun.mail.util.BASE64DecoderStream -> com.sun.mail.b.b:
    byte[] buffer -> a
    int bufsize -> b
    int index -> c
    byte[] input_buffer -> d
    int input_pos -> e
    int input_len -> f
    boolean ignoreErrors -> g
    char[] pem_array -> h
    byte[] pem_convert_array -> i
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
    int decode(byte[],int,int) -> a
    int getByte() -> a
    java.lang.String recentChars() -> b
    byte[] decode(byte[]) -> a
com.sun.mail.util.BASE64EncoderStream -> com.sun.mail.b.c:
    byte[] buffer -> a
    int bufsize -> b
    byte[] outbuf -> c
    int count -> d
    int bytesPerLine -> e
    int lineLimit -> f
    boolean noCRLF -> g
    byte[] newline -> h
    char[] pem_array -> i
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void encode() -> a
    byte[] encode(byte[]) -> a
    byte[] encode(byte[],int,int,byte[]) -> a
    int encodedSize(int) -> a
com.sun.mail.util.BEncoderStream -> com.sun.mail.b.d:
    int encodedLength(byte[]) -> b
com.sun.mail.util.CRLFOutputStream -> com.sun.mail.b.e:
    int lastb -> a
    boolean atBOL -> b
    byte[] newline -> c
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void writeln() -> a
com.sun.mail.util.FolderClosedIOException -> com.sun.mail.b.f:
    javax.mail.Folder folder -> a
    javax.mail.Folder getFolder() -> a
com.sun.mail.util.LineInputStream -> com.sun.mail.b.g:
    char[] lineBuffer -> a
    java.lang.String readLine() -> a
com.sun.mail.util.LineOutputStream -> com.sun.mail.b.h:
    byte[] newline -> a
    void writeln(java.lang.String) -> a
    void writeln() -> a
com.sun.mail.util.MessageRemovedIOException -> com.sun.mail.b.i:
com.sun.mail.util.QDecoderStream -> com.sun.mail.b.j:
    int read() -> read
com.sun.mail.util.QEncoderStream -> com.sun.mail.b.k:
    java.lang.String specials -> a
    java.lang.String WORD_SPECIALS -> b
    java.lang.String TEXT_SPECIALS -> c
    void write(int) -> write
    int encodedLength(byte[],boolean) -> a
com.sun.mail.util.QPDecoderStream -> com.sun.mail.b.l:
    byte[] ba -> a
    int spaces -> b
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
com.sun.mail.util.QPEncoderStream -> com.sun.mail.b.m:
    int count -> a
    int bytesPerLine -> b
    boolean gotSpace -> c
    boolean gotCR -> d
    char[] hex -> e
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void outputCRLF() -> a
    void output(int,boolean) -> a
com.sun.mail.util.SocketFetcher -> com.sun.mail.b.n:
    java.net.Socket getSocket(java.lang.String,int,java.util.Properties,java.lang.String,boolean) -> a
    java.net.Socket createSocket(java.net.InetAddress,int,java.lang.String,int,int,javax.net.SocketFactory,boolean) -> a
    javax.net.SocketFactory getSocketFactory(java.lang.String) -> a
    java.net.Socket startTLS(java.net.Socket,java.util.Properties,java.lang.String) -> a
    void configureSSLSocket(java.net.Socket,java.util.Properties,java.lang.String) -> b
    java.lang.String[] stringArray(java.lang.String) -> b
    java.lang.ClassLoader getContextClassLoader() -> a
com.sun.mail.util.SocketFetcher$1 -> com.sun.mail.b.o:
    java.lang.Object run() -> run
com.sun.mail.util.TraceInputStream -> com.sun.mail.b.p:
    boolean trace -> a
    boolean quote -> b
    java.io.OutputStream traceOut -> c
    void setTrace(boolean) -> a
    void setQuote(boolean) -> b
    int read() -> read
    int read(byte[],int,int) -> read
    void writeByte(int) -> a
com.sun.mail.util.TraceOutputStream -> com.sun.mail.b.q:
    boolean trace -> a
    boolean quote -> b
    java.io.OutputStream traceOut -> c
    void setTrace(boolean) -> a
    void setQuote(boolean) -> b
    void write(int) -> write
    void write(byte[],int,int) -> write
    void writeByte(int) -> a
com.sun.mail.util.UUDecoderStream -> com.sun.mail.b.r:
    java.lang.String name -> a
    int mode -> b
    byte[] buffer -> c
    int bufsize -> d
    int index -> e
    boolean gotPrefix -> f
    boolean gotEnd -> g
    com.sun.mail.util.LineInputStream lin -> h
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
    void readPrefix() -> a
    boolean decode() -> b
com.sun.mail.util.UUEncoderStream -> com.sun.mail.b.s:
    byte[] buffer -> c
    int bufsize -> d
    boolean wrotePrefix -> e
    java.lang.String name -> a
    int mode -> b
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void writePrefix() -> a
    void writeSuffix() -> b
    void encode() -> c
com.xy.fy.adapter.ChooseSchoolExpandAdapter -> com.xy.fy.a.a:
    android.content.Context context -> a
    android.widget.TextView getGenericView(java.lang.String) -> a
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
com.xy.fy.main.AddFriendListActivity -> com.xy.fy.main.AddFriendListActivity:
    java.lang.Class[] sActivityClasses -> d
    java.lang.String[] sActivityIds -> e
    android.widget.Button back -> a
    android.widget.Button friend_recommand -> b
    android.widget.Button friend_apply -> c
    android.widget.LinearLayout add_friend_layout -> f
    void onCreate(android.os.Bundle) -> onCreate
    void processViews(int) -> a
    void click() -> a
    void init() -> b
    void recommand_focus() -> c
    void apply_focus() -> d
    void access$0(com.xy.fy.main.AddFriendListActivity) -> a
    void access$1(com.xy.fy.main.AddFriendListActivity,int) -> a
    void access$2(com.xy.fy.main.AddFriendListActivity) -> b
com.xy.fy.main.AddFriendListActivity$1 -> com.xy.fy.main.a:
    com.xy.fy.main.AddFriendListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.AddFriendListActivity$2 -> com.xy.fy.main.b:
    com.xy.fy.main.AddFriendListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.AddFriendListActivity$3 -> com.xy.fy.main.c:
    com.xy.fy.main.AddFriendListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.FriendApplyActivity -> com.xy.fy.main.FriendApplyActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.xy.fy.main.FriendRecommondActivity -> com.xy.fy.main.FriendRecommondActivity:
    android.widget.ListView kecheng_Listview -> a
    java.util.ArrayList list_data -> b
    void onCreate(android.os.Bundle) -> onCreate
    void click() -> a
    void calcul() -> b
    boolean addData(java.lang.String,java.util.HashMap) -> a
    boolean isNumeric(java.lang.String) -> a
    void init() -> c
    void setListView() -> d
    android.widget.ListView access$0(com.xy.fy.main.FriendRecommondActivity) -> a
com.xy.fy.main.FriendRecommondActivity$1 -> com.xy.fy.main.d:
    com.xy.fy.main.FriendRecommondActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.xy.fy.main.LoginActivity -> com.xy.fy.main.LoginActivity:
    int loginTimes -> c
    com.mc.util.CircleImageView photo -> d
    android.widget.AutoCompleteTextView account -> e
    android.widget.EditText password -> f
    android.widget.Button forgetPassWord -> g
    android.widget.CheckBox rememberPassword -> h
    android.widget.Button login -> i
    android.app.ProgressDialog progressDialog -> j
    java.util.List listHerf -> k
    com.mc.db.DBConnection helper -> l
    android.database.sqlite.SQLiteDatabase sqLiteDatabase -> a
    android.widget.ImageView savePic -> m
    android.widget.TextView tvHint -> n
    com.xy.fy.view.PullDoorView pullDoorView -> o
    android.os.Handler mHandler -> p
    android.graphics.Bitmap bitmap -> q
    java.lang.String scaletype -> r
    java.lang.Runnable runnableUi -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setPullDoorViewImage() -> b
    void setTranslucentStatus(boolean) -> a
    void setStatusStyle() -> c
    boolean initData() -> d
    void onBackPressed() -> onBackPressed
    void isRemember() -> e
    void rememberPassword(java.lang.String,java.lang.String) -> a
    void login() -> f
    void findViewById() -> g
    void onResume() -> onResume
    com.xy.fy.view.PullDoorView access$0(com.xy.fy.main.LoginActivity) -> a
    java.lang.String access$1(com.xy.fy.main.LoginActivity) -> b
    android.graphics.Bitmap access$2(com.xy.fy.main.LoginActivity) -> c
    android.widget.ImageView access$3(com.xy.fy.main.LoginActivity) -> d
    int access$4() -> a
    void access$5(int) -> a
    android.widget.AutoCompleteTextView access$6(com.xy.fy.main.LoginActivity) -> e
    android.widget.EditText access$7(com.xy.fy.main.LoginActivity) -> f
    android.app.ProgressDialog access$8(com.xy.fy.main.LoginActivity) -> g
    void access$9(com.xy.fy.main.LoginActivity,java.util.List) -> a
    java.util.List access$10(com.xy.fy.main.LoginActivity) -> h
    void access$11(com.xy.fy.main.LoginActivity) -> i
    void access$12(com.xy.fy.main.LoginActivity,android.graphics.Bitmap) -> a
    android.os.Handler access$13(com.xy.fy.main.LoginActivity) -> j
    com.mc.util.CircleImageView access$14(com.xy.fy.main.LoginActivity) -> k
com.xy.fy.main.LoginActivity$1 -> com.xy.fy.main.e:
    com.xy.fy.main.LoginActivity this$0 -> a
    void run() -> run
com.xy.fy.main.LoginActivity$2 -> com.xy.fy.main.f:
    com.xy.fy.main.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.LoginActivity$3 -> com.xy.fy.main.g:
    com.xy.fy.main.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xy.fy.main.LoginActivity$4 -> com.xy.fy.main.h:
    com.xy.fy.main.LoginActivity this$0 -> a
    java.lang.String val$imageTime -> b
    void onClick(android.view.View) -> onClick
com.xy.fy.main.LoginActivity$5 -> com.xy.fy.main.i:
    com.xy.fy.main.LoginActivity this$0 -> a
    java.lang.String val$imageTime -> b
    void run() -> run
com.xy.fy.main.LoginActivity$6 -> com.xy.fy.main.j:
    com.xy.fy.main.LoginActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.xy.fy.main.LoginActivity$7 -> com.xy.fy.main.k:
    com.xy.fy.main.LoginActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.xy.fy.main.LoginActivity$8 -> com.xy.fy.main.l:
    com.xy.fy.main.LoginActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.xy.fy.main.LoginActivity$GetPicAsyntask -> com.xy.fy.main.m:
    com.xy.fy.main.LoginActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xy.fy.main.LoginActivity$LoginAsyntask -> com.xy.fy.main.n:
    com.xy.fy.main.LoginActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xy.fy.main.MainActivity -> com.xy.fy.main.MainActivity:
    int requestTimes -> m
    cn.sharesdk.onekeyshare.OnekeyShare share -> n
    com.xy.fy.util.ShareUtil shareUtil -> o
    java.util.HashMap mapScoreOne -> a
    java.util.HashMap mapScoreTwo -> b
    boolean isFirst -> p
    boolean is_show -> q
    com.slidingmenu.lib.SlidingMenu slidingMenu -> c
    com.fima.cardsui.views.CardUI mCardView -> r
    android.widget.TextView nickname -> s
    java.lang.String name -> t
    com.mc.util.CircleImageView headPhoto -> u
    android.widget.LinearLayout menuBang -> v
    android.widget.LinearLayout menuMyBukao -> w
    android.widget.LinearLayout menuMyPaiming -> x
    android.widget.LinearLayout menuIdea_back -> y
    android.widget.LinearLayout menuSetting -> z
    android.widget.LinearLayout menuAbout -> A
    android.widget.Button check_version -> B
    java.util.ArrayList listItem -> d
    android.widget.TextView ideaMsgText -> C
    android.widget.TextView phoneText -> D
    int lsitItemSum -> E
    com.mc.util.CustomRankListView allRankList -> F
    android.widget.TextView rankText -> G
    android.widget.TextView nameText -> H
    android.widget.TextView rankScoreText -> I
    java.util.HashMap allRankMap -> J
    java.util.ArrayList allRankArrayList -> K
    java.util.ArrayList showRankArrayList -> L
    android.widget.AutoCompleteTextView search_edittext -> M
    android.widget.SimpleAdapter simpleAdapter -> N
    java.lang.String score_json -> O
    boolean isFirstListView -> P
    android.app.ProgressDialog dialog -> Q
    android.graphics.Bitmap bitmap -> R
    com.xy.fy.adapter.ChooseSchoolExpandAdapter adapter -> S
    java.lang.String selectXn -> e
    java.lang.String selectXq -> f
    android.widget.Spinner xnSpinner -> g
    android.widget.Spinner xqSpinner -> h
    android.widget.ArrayAdapter xnAdapter -> i
    android.widget.ArrayAdapter xqAdapter -> j
    boolean isTouchXNSpinner -> k
    boolean isTouchXQSpinner -> l
    java.lang.String new_version -> T
    java.lang.String update_content -> U
    java.lang.String apk_url -> V
    android.os.Handler mHandler -> W
    void onCreate(android.os.Bundle) -> onCreate
    void softDeclare() -> k
    void menu1() -> l
    boolean showCard(java.lang.String,boolean) -> a
    java.lang.String[][] getScoreToArray(java.lang.String) -> b
    java.lang.StringBuilder getScore(java.lang.String,java.lang.String) -> a
    void setMenuItemState(android.widget.LinearLayout,boolean,android.widget.LinearLayout,boolean,android.widget.LinearLayout,boolean,android.widget.LinearLayout,boolean,android.widget.LinearLayout,boolean,android.widget.LinearLayout,boolean) -> a
    void setMenuItemListener() -> m
    void aboutListener() -> n
    void showDialogSaveQrcode() -> o
    void rank() -> p
    void findviewById() -> q
    void closeInputMethod() -> r
    void onBackPressed() -> onBackPressed
    void requestRankAsyntask() -> s
    void rankRequestParmas(java.lang.String) -> c
    void listener(java.lang.String[],int) -> a
    void friend_list() -> a
    void menuSetting() -> b
    void chooseHeadPhoto() -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void startPhotoZoom(android.net.Uri) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void deleteCatch() -> t
    void quit(boolean) -> b
    void setCurrentMenuItem(int) -> c
    int getCurrentMeunItem() -> u
    void refeshRank(java.lang.String,boolean) -> b
    void menuIdeaBack() -> v
    void setListView() -> w
    void showShareQrcodeDialog() -> x
    void access$0(com.xy.fy.main.MainActivity) -> a
    void access$1(com.xy.fy.main.MainActivity,int) -> a
    void access$2(com.xy.fy.main.MainActivity) -> b
    void access$3(com.xy.fy.main.MainActivity) -> c
    void access$4(com.xy.fy.main.MainActivity) -> d
    void access$5(com.xy.fy.main.MainActivity) -> e
    boolean access$6() -> d
